avilaTungstenIsotopicCompositions2011,10.1088/0004-637X/744/1/49,
barzykConstraining13CNeutron2007,10.1111/j.1945-5100.2007.tb00563.x,
gyngardLithiumBoronSulphur2007,,
heckLifetimesInterstellarDust2020,10.1073/pnas.1904573117,
hoppeEvidenceExtinctVanadium492002,10.1086/342785,
hussTitaniumIsotopicCompositions2007,10.1111/j.1945-5100.2007.tb00561.x,
linIsotopicAnalysisSupernova2010,10.1088/0004-637X/709/2/1157,
pellinCompleteIsotopicAnalysis2000a,,
SiC-1992-AMA-0,10.1086/186468,
SiC-1992-VIR-0,10.1016/0016-7037(92)90237-D,
SiC-1993-ALE-0,10.1016/0016-7037(93)90395-D,
SiC-1993-HOP-0,10.1016/0016-7037(93)90353-X,
SiC-1994-HOP-0,10.1086/174458,
SiC-1996-HOP-0,10.1016/0016-7037(95)00435-1,
SiC-1996-HOP-1,10.1126/science.272.5266.1314,
SiC-1996-HOP-2,,
SiC-1996-NIT-0,10.1088/1538-4357/462/1/L31,
SiC-1996-NIT-1,,
SiC-1997-GAO-0,,
SiC-1997-HOP-0,10.1086/310869,
SiC-1997-HUS-0,10.1016/S0016-7037(97)00299-8,
SiC-1997-NIC-0,10.1126/science.277.5330.1281,
SiC-1998-NIC-0,10.1016/S0016-7037(98)00038-6,
SiC-1998-NIC-1,10.1103/PhysRevLett.81.3583,
SiC-1999-ALE-0,10.1086/307340,
SiC-1999-AMA-0,10.1086/312013,
SiC-2000-HOP-0,10.1111/j.1945-5100.2000.tb01505.x,
SiC-2000-PEL-0,,
SiC-2001-AMA-0,10.1086/318230,
SiC-2001-AMA-1,10.1086/320235,
SiC-2001-AMA-2,10.1086/322397,
SiC-2001-BES-0,,
SiC-2001-HOP-0,10.1086/320075,
SiC-2002-JEN-0,,
SiC-2002-LIN-0,10.1086/341218,
SiC-2003-AMA-0,,
SiC-2003-BES-0,10.1016/S0016-7037(03)00239-4,
SiC-2003-NIT-0,10.1016/S0016-7037(03)00485-X,
SiC-2003-SAV-0,10.1016/S0016-7037(03)00083-8,
SiC-2004-MAR-0,,
SiC-2004-SAV-0,10.1126/science.3030649,
SiC-2005-MAR-0,,
SiC-2005-NIT-0,10.1086/497029,
SiC-2006-HYN-0,,
SiC-2006-PEL-0,,
SiC-2006-STA-0,10.1016/j.gca.2006.08.025,
SiC-2007-BAR-0,,
SiC-2007-HEC-0,10.1086/510478,
SiC-2007-HEN-0,10.1111/j.1945-5100.2007.tb00564.x,
SiC-2007-LYO-0,10.1111/j.1945-5100.2007.tb00240.x,
SiC-2007-MAR-0,10.1111/j.1945-5100.2007.tb00562.x,
SiC-2007-ZIN-0,10.1016/j.gca.2007.07.012,
SiC-2008-HYN-0,,
SiC-2008-MAR-0,10.1086/592599,
SiC-2008-YAD-0,10.1111/j.1945-5100.2008.tb00698.x,
SiC-2009-BUS-0,10.1016/j.epsl.2009.09.007,
SiC-2009-FLO-0,10.1088/0004-637X/697/2/1242,
SiC-2009-GYN-0,10.1088/0004-637X/694/1/359,
SiC-2009-HEC-0,10.1088/0004-637X/698/2/1155,
SiC-2009-HOP-0,10.1088/0004-637X/691/1/L20,
